col,text,label
"� �วบค ุม� �ว� � � � สโค วิ� �-19� พ� � � ่� � � � บา� �! �ิ � า� � ี� �� � � � � าศป ิ� �� � ม� � � �� � � � � � � �� � � � ชาช� �

https://t.co/GAphwVA5Nr

# COVID_19 # COVID19 # โ� �วิด # โ� �วิด 19 # โ� �โ� � � � � ��� �ว� � � � ส # โค โ� � � � ่า� �ว� � � � ส # ไ � ��� � � � สโ� �โ� � � � า # ไ ว� � � � ส�ู่ฮ� � ่� � � # � �ว� � � � สโค โ� � � � ่า # � �ว� � � � สโ� ����� � � � ่าสา� � พ� � � � ธุ์ให ม่2019 #coronavirus #TNN #TNNThailand # TNNช่� � � 16","ควบคุมไวรัสโควิด-19แพร่ระบาด! อิตาลีประกาศปิดเมืองกักประชาชน

https://t.co/GAphwVA5Nr

#COVID_19 #COVID19 #โควิด #โควิด19 #โคโรนาไวรัส #โคโรน่าไวรัส #ไวรัสโคโรนา #ไวรัสอู่ฮั่น #ไวรัสโคโรน่า #ไวรัสโคโรน่าสายพันธุ์ใหม่2019 #coronavirus #TNN #TNNThailand #TNNช่อง16",irrelevant
"@HLN_BE @Maggie_DeBlock: ""Do not take disproportionate measures"" let the virus go ahead and prevent it from spreading? #coronavirus #Coronavirius # COVID2019 #CoronaVirusUpdates # COVID19
#CoronavirusOutbreak # Belgium #Belgium #Belgique #belgi","@HLN_BE @Maggie_DeBlock : ""Geen disproportionele maatregelen nemen"" het virus zijn gang laten gaan en geen verspreiding voorkomen ? #coronavirus #Coronavirius #COVID2019 #CoronaVirusUpdates #COVID19 
#CoronavirusOutbreak #België #Belgium #Belgique #belgi",offensive
@jameshamblin PRIORITIES BABY!! 😱#CoronavirusOutbreak,@jameshamblin PRIORITIES BABY!! 😱#CoronavirusOutbreak,irrelevant
"Due to the #CoronavirusOutbreak puff puff passing will be at an all time high..... shit naw!

Y'all better disinfect them blunts if you gone be puff puff passing!","Due to the #CoronavirusOutbreak puff puff passing will be at an all time high..... shit naw!

Y'all better disinfect them blunts if you gone be puff puff passing!",funny
"Easy to predict a #CoronaVirusPandemic under these disastrous treasonous self-serving criminals in power, #TraitorsInPowerAreDestroyingAmerica https://t.co/1jakB8X7Sf","Easy to predict a #CoronaVirusPandemic under these disastrous treasonous self-serving criminals in power, #TraitorsInPowerAreDestroyingAmerica https://t.co/1jakB8X7Sf",worried
"🌟CORONA HEALING PRAYER🌟

Watch on YouTube
https://t.co/k98btaFqQP

#Coronaitaly #coronavirus #covid19 #coronausa #italy #coronanews #CoronavirusOutbreak #italystaystrong #CoronaVirusChallenge #CoronavirusFrance #Coronavid19 #coronavirusdeutschland #CoronaVirusDE #italylockdown","🌟CORONA HEALING PRAYER🌟

Watch on YouTube
https://t.co/k98btaFqQP

#Coronaitaly #coronavirus #covid19 #coronausa #italy #coronanews #CoronavirusOutbreak #italystaystrong #CoronaVirusChallenge #CoronavirusFrance #Coronavid19 #coronavirusdeutschland #CoronaVirusDE #italylockdown",funny
"#MedicareForAll 
#wwjd 
#CoronavirusOutbreak https://t.co/qNOT90A43z","#MedicareForAll 
#wwjd 
#CoronavirusOutbreak https://t.co/qNOT90A43z",irrelevant
27) # COVID_19 The Lancet advocates more aggressive control policies in developed countries. https://t.co/xVWLU4QzBc,27) #COVID_19 The Lancet pleit voor agressiever bestrijdingsbeleid in de ontwikkelde landen. https://t.co/xVWLU4QzBc,informative
"COVID19 =
-#gt; Quarantine lockdowns  
-#gt; Recession #amp; Unemployment 
- #gt; Social Breakdown
#BreakingNews #CoronavirusOutbreak
#COVID19 #Covid_19 #SARS-COV-2. #SARSCOV2
#coronavirus @chrismatenson https://t.co/Z5MIpm7iX9","COVID19 =
-#gt; Quarantine lockdowns  
-#gt; Recession #amp; Unemployment 
- #gt; Social Breakdown
#BreakingNews #CoronavirusOutbreak
#COVID19 #Covid_19 #SARS-COV-2. #SARSCOV2
#coronavirus @chrismatenson https://t.co/Z5MIpm7iX9",irrelevant
@TMcGinnisCT @BuffyLWillow @JoeBiden I’m worried about both #BidenSanders carrying the virus. #coronavirus #CoronavirusOutbreak,@TMcGinnisCT @BuffyLWillow @JoeBiden I’m worried about both #BidenSanders carrying the virus. #coronavirus #CoronavirusOutbreak,worried
"@kinsellawarren Well, it wasn't ever #CoronavirusOutbreak that'd do society in. Here we may all have thought the #ToiletPaperApocalypse of 2020 was bad, but history will remember just how much worse the #GreatVinegarDroughts were... https://t.co/0ubwm64MH","@kinsellawarren Well, it wasn't ever #CoronavirusOutbreak that'd do society in. Here we may all have thought the #ToiletPaperApocalypse of 2020 was bad, but history will remember just how much worse the #GreatVinegarDroughts were... https://t.co/0ubwm64MH",funny
"� � � � �� � � �� ना वाय� � स � �� � �लन� � � स� � � � � � � �� � � � � ं | � � ा� सत� � �, � �� � � ं� � त� � � व� � ़� � त � �� पन� � � म� � � ह � � � � �� � � � माल / टि� �� � �स� � � � � � � � � � ं | � �� �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �� � � ध� � �� ं, अ � � � � � � िस� � � � � � � �� � ा� � स� � �, ब� � � � ा� � या सा� स ल� � � न� � � म� � � � �त� � ल� � � फ ़ ह� � �त� �� � � सस� � � 1 � � � �� � � �� �� � � � � � � � � � � � � � � � � � � � � � � � � � �, नज़द� � � � � � � � स� � वास� � � � � � � � � � � � � ंद� � � �, ह� � � ल� � पला� � न नं� �� � 01123978046संप� � � � � � � � � � � � � � �#CoronavirusOutbreak","कोरोना वायरस फैलने से रोकें| खाँसते,छींकते वक़्त अपने मुँह को रुमाल/टिशू से ढकें| हाथों को लगातार साबुन से धोएं,अगर किसी को खाँसी, बुखार या साँस लेने में तकलीफ़ हो तो उससे 1 मीटर की दूरी बनाये रखें,नज़दीकी स्वास्थ्य केंद्र,हेल्पलाइन नंबर01123978046संपर्क करें #CoronavirusOutbreak",irrelevant
"@BleacherReport @brhoops @CBSSports Awww, that was so heartwarming... now we need to focus on his vitals, due to him kissing that floor during this vulnerable time of the year #coronavirus #CoronavirusOutbreak","@BleacherReport @brhoops @CBSSports Awww, that was so heartwarming... now we need to focus on his vitals, due to him kissing that floor during this vulnerable time of the year #coronavirus #CoronavirusOutbreak",irrelevant
@News12CT @Walmart @WTNH looks like this guy is ready. #coronavirus #CoronavirusOutbreak #Walmart #news #Coronavid19 https://t.co/pHZKCId2l7,@News12CT @Walmart @WTNH looks like this guy is ready. #coronavirus #CoronavirusOutbreak #Walmart #news #Coronavid19 https://t.co/pHZKCId2l7,funny
"#LarryKudlow ""It's almost contained"", buy stocks.
#BenCarson I don't want to preview the plan, especially since it's not complete.
#trump Everything is perfect.
#CoronavirusOutbreak
Chaos at hospitals due to shortage of coronavirus tests https://t.co/7AUmbhwVfl","#LarryKudlow ""It's almost contained"", buy stocks.
#BenCarson I don't want to preview the plan, especially since it's not complete.
#trump Everything is perfect.
#CoronavirusOutbreak
Chaos at hospitals due to shortage of coronavirus tests https://t.co/7AUmbhwVfl",offensive
@DanScavino Dan are you trolling your boss??? Or are you daft.? #TrumpVirus #TrumpIsAnIdiot #TrumpLiesAboutCoronavirus #CoronavirusOutbreak #CoronavirusUSA #TrumpNotFitForOffice https://t.co/7lRpQTMJQy,@DanScavino Dan are you trolling your boss??? Or are you daft.? #TrumpVirus #TrumpIsAnIdiot #TrumpLiesAboutCoronavirus #CoronavirusOutbreak #CoronavirusUSA #TrumpNotFitForOffice https://t.co/7lRpQTMJQy,offensive
"@nickreeves9876 @Daisybelll This needs to be on giant banners and headline news across UK media tomorrow...it really feels like we are sleepwalking into disaster, particularly when GPs and ER medics are seriously doubting our ability to cope #COVID19 #Cov","@nickreeves9876 @Daisybelll This needs to be on giant banners and headline news across UK media tomorrow...it really feels like we are sleepwalking into disaster, particularly when GPs and ER medics are seriously doubting our ability to cope #COVID19 #Cov",concerned
"🇮🇹
#coronavirus #CoronavirusOutbreak 
Delta Airlines suspends flights to Rome from Atlanta. Still flying to Rome from JFK Intl....for now.  Dont expect that to last.
https://t.co/jkHhbxmNLF Via @Forbes $DAL","🇮🇹
#coronavirus #CoronavirusOutbreak 
Delta Airlines suspends flights to Rome from Atlanta. Still flying to Rome from JFK Intl....for now.  Dont expect that to last.
https://t.co/jkHhbxmNLF Via @Forbes $DAL",informative
Buy your own #AloeVera Gel to make hand Sanitizer@home #coronavirus #CoronavirusOutbreak #coronavirusuk #coronavirusitaly https://t.co/fzi05IfXdW,Buy your own #AloeVera Gel to make hand Sanitizer@home #coronavirus #CoronavirusOutbreak #coronavirusuk #coronavirusitaly https://t.co/fzi05IfXdW,informative
Add this to current #CoronavirusOutbreak and the #IdiotInChief is doing what???? ⛳️ 🏌️‍♀️.  Worse #POTUS ever. #TrumpIsAnIdiot #Biden2020 #BidenbeatsTrump #BidenHarris https://t.co/lmApFJweHp,Add this to current #CoronavirusOutbreak and the #IdiotInChief is doing what???? ⛳️ 🏌️‍♀️.  Worse #POTUS ever. #TrumpIsAnIdiot #Biden2020 #BidenbeatsTrump #BidenHarris https://t.co/lmApFJweHp,offensive
what the fuck i joined a random FiveM server and beat some kid up and got coronavirus???? #coronavirus #coronavirusuk #CoronavirusOutbreak https://t.co/0PW8maBNDK,what the fuck i joined a random FiveM server and beat some kid up and got coronavirus???? #coronavirus #coronavirusuk #CoronavirusOutbreak https://t.co/0PW8maBNDK,funny
"BREAKING: #Israel closes border with #Egypt as Africa's 1st #coronavirus death reported - i24NEWS

#COVID19 #CoronavirusOutbreak 
#Coronavid19 #وزارة_الصحة 
#كورونا #احمي_نفسك_احمي_بلدك https://t.co/GSxcy1aYDz","BREAKING: #Israel closes border with #Egypt as Africa's 1st #coronavirus death reported - i24NEWS

#COVID19 #CoronavirusOutbreak 
#Coronavid19 #وزارة_الصحة 
#كورونا #احمي_نفسك_احمي_بلدك https://t.co/GSxcy1aYDz",informative
@GOP is this a hoax by the left?! #coronavirus #COVID19 #CoronavirusOutbreak #coronavirushoax https://t.co/vYah5SKa7E,@GOP is this a hoax by the left?! #coronavirus #COVID19 #CoronavirusOutbreak #coronavirushoax https://t.co/vYah5SKa7E,worried
"On my opinion #COVID19 explosion, is due to the fact that #Chinese, doesn't recur to modern medicine, but to traditional. Seeking remedy on consuming every living thing possible, ascribing to their organic parts, healing features, that don't have! #coronavirus #Covid_19 #breaking","On my opinion #COVID19 explosion, is due to the fact that #Chinese, doesn't recur to modern medicine, but to traditional. Seeking remedy on consuming every living thing possible, ascribing to their organic parts, healing features, that don't have! #coronavirus #Covid_19 #breaking",informative
"Visit https://t.co/FGOGG4YnsD 
Buy Fresh Aloevera Gel , make your own Sanitizer at home.  #coronavirus #coronavirusuk #COVID19 #Coronavid19 #CoronavirusOutbreak","Visit https://t.co/FGOGG4YnsD 
Buy Fresh Aloevera Gel , make your own Sanitizer at home.  #coronavirus #coronavirusuk #COVID19 #Coronavid19 #CoronavirusOutbreak",informative
"He faced scathing criticism for repatriating Americans from the Diamond Princess — flying infected individuals home from the ship in the same plane as those who were not, “one of the cruelest human experiments I’ve seen in my entire career.” 

#OneVoice1
#CoronavirusOutbreak
end/","He faced scathing criticism for repatriating Americans from the Diamond Princess — flying infected individuals home from the ship in the same plane as those who were not, “one of the cruelest human experiments I’ve seen in my entire career.” 

#OneVoice1
#CoronavirusOutbreak
end/",funny
U.S. Citizens are dying from the #CoronavirusOutbreak and here is trump subtweeting.  It’s a game to him.  Our lives mean nothing to this sick sob https://t.co/XVrcz7fiUw,U.S. Citizens are dying from the #CoronavirusOutbreak and here is trump subtweeting.  It’s a game to him.  Our lives mean nothing to this sick sob https://t.co/XVrcz7fiUw,worried
https://t.co/U5SxAUmJuZ #coronavirus #CoronavirusOutbreak #coronavirusuk https://t.co/y0Ni6XBQEM,https://t.co/U5SxAUmJuZ #coronavirus #CoronavirusOutbreak #coronavirusuk https://t.co/y0Ni6XBQEM,informative
"#MUNMCI
#Covid_19fr
#WWE #JourneeDesDroitsDesFemmes
#Covid_19 #stade3 #CoronavirusFrance #COVID2019 #coronavirus #COVID19fr #COVID19italia #reformedesretraites #TLSC #wwe #CORONAVIRUSENFRANCE #QuestionsCoronavirus
#CoronaOutbreak #CORONAVIRUSENFRANCE
https://t.co/iULY0nCg0V","#MUNMCI
#Covid_19fr
#WWE #JourneeDesDroitsDesFemmes
#Covid_19 #stade3 #CoronavirusFrance #COVID2019 #coronavirus #COVID19fr #COVID19italia #reformedesretraites #TLSC #wwe #CORONAVIRUSENFRANCE #QuestionsCoronavirus
#CoronaOutbreak #CORONAVIRUSENFRANCE
https://t.co/iULY0nCg0V",irrelevant
"#CoronavirusOutbreak και η Αλβανία στον χορό...
#κοροναιος #κορωνοιος","#CoronavirusOutbreak και η Αλβανία στον χορό...
#κοροναιος #κορωνοιος",irrelevant
"Why I’m not out stocking up on toilet paper and bottled water: 2Timothy1:7 For God has not given us a spirit of fear, but of power and of love and of a sound mind.

#yyc #CoronavirusOutbreak #SundayFunday #stuffmypastorsays","Why I’m not out stocking up on toilet paper and bottled water: 2Timothy1:7 For God has not given us a spirit of fear, but of power and of love and of a sound mind.

#yyc #CoronavirusOutbreak #SundayFunday #stuffmypastorsays",emotional
"@SenTedCruz That's the reality of #CoronavirusOutbreak. Thank you for your service, Senator Ted Cruz. Updates on your self-care would prepare some of us, so looking forward to hearing from you. Prayers can't stop #COVID - 19, but https://t.co/P23jCPaZzW","@SenTedCruz That's the reality of #CoronavirusOutbreak. Thank you for your service, Senator Ted Cruz. Updates on your self-care would prepare some of us, so looking forward to hearing from you. Prayers can't stop #COVID - 19, but https://t.co/P23jCPaZzW",funny
#CoronavirusOutbreak  I wish AT LEAST we had a leader who was cool calm direct had a clue and above all REASSURED people that we could overcome any crisis...Obama miss him yet? https://t.co/5RZ6eBOnTj,#CoronavirusOutbreak  I wish AT LEAST we had a leader who was cool calm direct had a clue and above all REASSURED people that we could overcome any crisis...Obama miss him yet? https://t.co/5RZ6eBOnTj,worried
